// Sourcefile: vrc_2015-03-20.log 
// generation: 2015-03-20 23:05:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.3.17 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2015-03-20.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1788]='13:08:02'; T[1][1788]= +9.9; T[2][1788]=51.1; T[3][1788]=73.7; T[4][1788]=69.8; S[1][1788]=0256; // 4400 1308
H[1][1789]='13:09:06'; T[1][1789]=+10.1; T[2][1789]=51.1; T[3][1789]=72.7; T[4][1789]=69.8; S[1][1789]=0256; // 4406 1309
H[1][1790]='13:10:01'; T[1][1790]=+10.1; T[2][1790]=51.1; T[3][1790]=72.0; T[4][1790]=69.8; S[1][1790]=0256; // 4411 1310
H[1][1791]='13:11:05'; T[1][1791]=+10.1; T[2][1791]=51.1; T[3][1791]=70.8; T[4][1791]=69.8; S[1][1791]=0256; // 4417 1311
H[1][1792]='13:12:10'; T[1][1792]=+10.1; T[2][1792]=51.1; T[3][1792]=69.8; T[4][1792]=69.8; S[1][1792]=0256; // 4423 1312
H[1][1793]='13:13:03'; T[1][1793]=+10.1; T[2][1793]=51.1; T[3][1793]=68.6; T[4][1793]=69.8; S[1][1793]=0256; // 4428 1313
H[1][1794]='13:14:08'; T[1][1794]=+10.1; T[2][1794]=51.1; T[3][1794]=67.4; T[4][1794]=69.8; S[1][1794]=0256; // 4434 1314
H[1][1795]='13:15:01'; T[1][1795]=+10.1; T[2][1795]=51.1; T[3][1795]=66.3; T[4][1795]=69.8; S[1][1795]=0256; // 4439 1315
H[1][1796]='13:16:06'; T[1][1796]=+10.1; T[2][1796]=51.1; T[3][1796]=65.1; T[4][1796]=69.8; S[1][1796]=0257; // 4445 1316
H[1][1797]='13:17:00'; T[1][1797]=+10.1; T[2][1797]=51.1; T[3][1797]=65.3; T[4][1797]=69.8; S[1][1797]=0257; // 4450 1317
H[1][1798]='13:18:05'; T[1][1798]=+10.1; T[2][1798]=51.1; T[3][1798]=67.6; T[4][1798]=69.8; S[1][1798]=0257; // 4456 1318
H[1][1799]='13:19:08'; T[1][1799]=+10.4; T[2][1799]=51.1; T[3][1799]=73.3; T[4][1799]=69.0; S[1][1799]=0257; // 4462 1319
H[1][1800]='13:20:03'; T[1][1800]=+10.4; T[2][1800]=51.1; T[3][1800]=78.5; T[4][1800]=69.0; S[1][1800]=0256; // 4467 1320
H[1][1801]='13:21:07'; T[1][1801]=+10.4; T[2][1801]=51.1; T[3][1801]=82.8; T[4][1801]=69.0; S[1][1801]=0256; // 4473 1321
H[1][1802]='13:22:01'; T[1][1802]=+10.4; T[2][1802]=51.1; T[3][1802]=84.0; T[4][1802]=69.0; S[1][1802]=0256; // 4478 1322
H[1][1803]='13:23:05'; T[1][1803]=+10.4; T[2][1803]=51.1; T[3][1803]=84.4; T[4][1803]=69.0; S[1][1803]=0256; // 4484 1323
H[1][1804]='13:24:10'; T[1][1804]=+10.4; T[2][1804]=51.1; T[3][1804]=84.4; T[4][1804]=69.0; S[1][1804]=0256; // 4490 1324
H[1][1805]='13:25:03'; T[1][1805]=+10.6; T[2][1805]=51.1; T[3][1805]=84.4; T[4][1805]=68.3; S[1][1805]=0256; // 4495 1325
H[1][1806]='13:26:08'; T[1][1806]=+10.6; T[2][1806]=51.1; T[3][1806]=84.0; T[4][1806]=68.3; S[1][1806]=0256; // 4501 1326
H[1][1807]='13:27:02'; T[1][1807]=+10.6; T[2][1807]=51.1; T[3][1807]=83.8; T[4][1807]=68.3; S[1][1807]=0256; // 4506 1327
H[1][1808]='13:28:07'; T[1][1808]=+10.6; T[2][1808]=51.1; T[3][1808]=83.4; T[4][1808]=68.3; S[1][1808]=0256; // 4512 1328
H[1][1809]='13:29:00'; T[1][1809]=+10.6; T[2][1809]=51.1; T[3][1809]=83.3; T[4][1809]=68.3; S[1][1809]=0256; // 4517 1329
H[1][1810]='13:30:05'; T[1][1810]=+10.6; T[2][1810]=51.1; T[3][1810]=82.9; T[4][1810]=68.3; S[1][1810]=0256; // 4523 1330
H[1][1811]='13:31:08'; T[1][1811]=+10.6; T[2][1811]=51.1; T[3][1811]=82.6; T[4][1811]=68.3; S[1][1811]=0256; // 4529 1331
H[1][1812]='13:32:03'; T[1][1812]=+10.6; T[2][1812]=51.1; T[3][1812]=82.3; T[4][1812]=68.3; S[1][1812]=0256; // 4534 1332
H[1][1813]='13:33:07'; T[1][1813]=+10.8; T[2][1813]=51.1; T[3][1813]=81.9; T[4][1813]=68.3; S[1][1813]=0256; // 4540 1333
H[1][1814]='13:34:00'; T[1][1814]=+10.8; T[2][1814]=51.1; T[3][1814]=81.6; T[4][1814]=68.3; S[1][1814]=0256; // 4545 1334
H[1][1815]='13:35:05'; T[1][1815]=+10.8; T[2][1815]=51.1; T[3][1815]=81.4; T[4][1815]=68.3; S[1][1815]=0256; // 4551 1335
H[1][1816]='13:36:10'; T[1][1816]=+10.8; T[2][1816]=51.1; T[3][1816]=81.1; T[4][1816]=68.3; S[1][1816]=0256; // 4557 1336
H[1][1817]='13:37:03'; T[1][1817]=+10.8; T[2][1817]=51.1; T[3][1817]=80.8; T[4][1817]=68.3; S[1][1817]=0256; // 4562 1337
H[1][1818]='13:38:08'; T[1][1818]=+10.8; T[2][1818]=51.1; T[3][1818]=80.4; T[4][1818]=68.3; S[1][1818]=0256; // 4568 1338
H[1][1819]='13:39:02'; T[1][1819]=+10.8; T[2][1819]=51.1; T[3][1819]=80.3; T[4][1819]=68.3; S[1][1819]=0256; // 4573 1339
H[1][1820]='13:40:06'; T[1][1820]=+10.8; T[2][1820]=51.1; T[3][1820]=80.0; T[4][1820]=68.3; S[1][1820]=0256; // 4579 1340
H[1][1821]='13:41:00'; T[1][1821]=+10.8; T[2][1821]=51.1; T[3][1821]=79.6; T[4][1821]=68.3; S[1][1821]=0256; // 4584 1341
H[1][1822]='13:42:04'; T[1][1822]=+10.8; T[2][1822]=51.1; T[3][1822]=79.5; T[4][1822]=68.3; S[1][1822]=0256; // 4590 1342
H[1][1823]='13:43:09'; T[1][1823]=+10.8; T[2][1823]=51.1; T[3][1823]=79.1; T[4][1823]=68.3; S[1][1823]=0256; // 4596 1343
H[1][1824]='13:44:03'; T[1][1824]=+10.8; T[2][1824]=51.1; T[3][1824]=79.0; T[4][1824]=68.3; S[1][1824]=0256; // 4601 1344
H[1][1825]='13:45:07'; T[1][1825]=+11.0; T[2][1825]=51.1; T[3][1825]=78.8; T[4][1825]=68.3; S[1][1825]=0256; // 4607 1345
H[1][1826]='13:46:00'; T[1][1826]=+11.0; T[2][1826]=51.1; T[3][1826]=78.7; T[4][1826]=67.6; S[1][1826]=0256; // 4612 1346
H[1][1827]='13:47:05'; T[1][1827]=+11.0; T[2][1827]=51.1; T[3][1827]=78.5; T[4][1827]=67.6; S[1][1827]=0256; // 4618 1347
H[1][1828]='13:48:09'; T[1][1828]=+11.0; T[2][1828]=50.8; T[3][1828]=78.2; T[4][1828]=67.6; S[1][1828]=0256; // 4624 1348
H[1][1829]='13:49:03'; T[1][1829]=+11.0; T[2][1829]=50.8; T[3][1829]=78.0; T[4][1829]=67.6; S[1][1829]=0256; // 4629 1349
H[1][1830]='13:50:08'; T[1][1830]=+11.0; T[2][1830]=50.8; T[3][1830]=77.8; T[4][1830]=67.6; S[1][1830]=0256; // 4635 1350
H[1][1831]='13:51:02'; T[1][1831]=+11.0; T[2][1831]=50.8; T[3][1831]=77.7; T[4][1831]=67.6; S[1][1831]=0256; // 4640 1351
H[1][1832]='13:52:06'; T[1][1832]=+11.0; T[2][1832]=50.8; T[3][1832]=77.4; T[4][1832]=67.6; S[1][1832]=0256; // 4646 1352
H[1][1833]='13:53:00'; T[1][1833]=+11.0; T[2][1833]=50.8; T[3][1833]=77.3; T[4][1833]=67.6; S[1][1833]=0256; // 4651 1353
H[1][1834]='13:54:04'; T[1][1834]=+11.0; T[2][1834]=50.8; T[3][1834]=76.9; T[4][1834]=67.6; S[1][1834]=0256; // 4657 1354
H[1][1835]='13:55:09'; T[1][1835]=+11.0; T[2][1835]=50.8; T[3][1835]=76.6; T[4][1835]=67.6; S[1][1835]=0256; // 4663 1355
H[1][1836]='13:56:02'; T[1][1836]=+11.0; T[2][1836]=50.8; T[3][1836]=76.5; T[4][1836]=67.6; S[1][1836]=0256; // 4668 1356
H[1][1837]='13:57:07'; T[1][1837]=+11.0; T[2][1837]=50.8; T[3][1837]=76.2; T[4][1837]=67.6; S[1][1837]=0256; // 4674 1357
H[1][1838]='13:58:01'; T[1][1838]=+11.0; T[2][1838]=50.8; T[3][1838]=76.1; T[4][1838]=67.6; S[1][1838]=0256; // 4679 1358
H[1][1839]='13:59:06'; T[1][1839]=+11.0; T[2][1839]=50.8; T[3][1839]=75.8; T[4][1839]=67.6; S[1][1839]=0256; // 4685 1359
H[1][1840]='14:00:10'; T[1][1840]=+11.0; T[2][1840]=50.8; T[3][1840]=75.4; T[4][1840]=67.6; S[1][1840]=0256; // 4691 1400
H[1][1841]='14:01:04'; T[1][1841]=+11.0; T[2][1841]=50.8; T[3][1841]=75.3; T[4][1841]=67.6; S[1][1841]=0256; // 4696 1401
H[1][1842]='14:02:08'; T[1][1842]=+11.0; T[2][1842]=50.8; T[3][1842]=75.0; T[4][1842]=67.6; S[1][1842]=0256; // 4702 1402
H[1][1843]='14:03:02'; T[1][1843]=+11.0; T[2][1843]=50.8; T[3][1843]=74.8; T[4][1843]=67.6; S[1][1843]=0256; // 4707 1403
H[1][1844]='14:04:06'; T[1][1844]=+11.3; T[2][1844]=50.8; T[3][1844]=74.6; T[4][1844]=66.9; S[1][1844]=0256; // 4713 1404
H[1][1845]='14:05:00'; T[1][1845]=+11.3; T[2][1845]=50.8; T[3][1845]=74.3; T[4][1845]=66.9; S[1][1845]=0256; // 4718 1405
H[1][1846]='14:06:04'; T[1][1846]=+11.3; T[2][1846]=50.8; T[3][1846]=74.0; T[4][1846]=66.9; S[1][1846]=0256; // 4724 1406
H[1][1847]='14:07:10'; T[1][1847]=+11.3; T[2][1847]=50.8; T[3][1847]=73.7; T[4][1847]=66.9; S[1][1847]=0256; // 4730 1407
H[1][1848]='14:08:03'; T[1][1848]=+11.3; T[2][1848]=50.8; T[3][1848]=73.4; T[4][1848]=66.9; S[1][1848]=0256; // 4735 1408
H[1][1849]='14:09:08'; T[1][1849]=+11.3; T[2][1849]=50.8; T[3][1849]=73.1; T[4][1849]=66.9; S[1][1849]=0256; // 4741 1409
H[1][1850]='14:10:01'; T[1][1850]=+11.3; T[2][1850]=50.8; T[3][1850]=72.8; T[4][1850]=66.9; S[1][1850]=0256; // 4746 1410
H[1][1851]='14:11:05'; T[1][1851]=+11.3; T[2][1851]=50.8; T[3][1851]=72.6; T[4][1851]=66.9; S[1][1851]=0256; // 4752 1411
H[1][1852]='14:12:10'; T[1][1852]=+11.3; T[2][1852]=50.8; T[3][1852]=72.0; T[4][1852]=66.9; S[1][1852]=0256; // 4758 1412
H[1][1853]='14:13:04'; T[1][1853]=+11.3; T[2][1853]=50.8; T[3][1853]=71.6; T[4][1853]=66.9; S[1][1853]=0256; // 4763 1413
H[1][1854]='14:14:08'; T[1][1854]=+11.3; T[2][1854]=50.8; T[3][1854]=71.1; T[4][1854]=66.9; S[1][1854]=0256; // 4769 1414
H[1][1855]='14:15:03'; T[1][1855]=+11.3; T[2][1855]=50.8; T[3][1855]=70.6; T[4][1855]=66.9; S[1][1855]=0256; // 4774 1415
H[1][1856]='14:16:06'; T[1][1856]=+11.4; T[2][1856]=50.8; T[3][1856]=70.0; T[4][1856]=66.9; S[1][1856]=0256; // 4780 1416
H[1][1857]='14:17:00'; T[1][1857]=+11.4; T[2][1857]=50.8; T[3][1857]=69.6; T[4][1857]=66.9; S[1][1857]=0256; // 4785 1417
H[1][1858]='14:18:05'; T[1][1858]=+11.4; T[2][1858]=50.8; T[3][1858]=68.9; T[4][1858]=66.9; S[1][1858]=0256; // 4791 1418
H[1][1859]='14:19:09'; T[1][1859]=+11.4; T[2][1859]=50.8; T[3][1859]=68.1; T[4][1859]=66.9; S[1][1859]=0256; // 4797 1419
H[1][1860]='14:20:03'; T[1][1860]=+11.4; T[2][1860]=50.8; T[3][1860]=67.6; T[4][1860]=66.9; S[1][1860]=0256; // 4802 1420
H[1][1861]='14:21:07'; T[1][1861]=+11.4; T[2][1861]=50.3; T[3][1861]=66.9; T[4][1861]=66.9; S[1][1861]=0256; // 4808 1421
H[1][1862]='14:22:01'; T[1][1862]=+11.4; T[2][1862]=50.3; T[3][1862]=66.1; T[4][1862]=66.9; S[1][1862]=0256; // 4813 1422
H[1][1863]='14:23:05'; T[1][1863]=+11.4; T[2][1863]=50.3; T[3][1863]=65.1; T[4][1863]=66.9; S[1][1863]=0256; // 4819 1423
H[1][1864]='14:24:08'; T[1][1864]=+11.4; T[2][1864]=50.3; T[3][1864]=64.3; T[4][1864]=66.9; S[1][1864]=0256; // 4826 1424
H[1][1865]='14:25:02'; T[1][1865]=+11.4; T[2][1865]=50.3; T[3][1865]=63.4; T[4][1865]=66.9; S[1][1865]=0257; // 4831 1425
H[1][1866]='14:26:06'; T[1][1866]=+11.4; T[2][1866]=50.3; T[3][1866]=62.8; T[4][1866]=66.9; S[1][1866]=0257; // 4837 1426
H[1][1867]='14:27:00'; T[1][1867]=+11.4; T[2][1867]=50.3; T[3][1867]=63.5; T[4][1867]=66.9; S[1][1867]=0257; // 4842 1427
H[1][1868]='14:28:05'; T[1][1868]=+11.4; T[2][1868]=50.3; T[3][1868]=67.8; T[4][1868]=66.9; S[1][1868]=0257; // 4848 1428
H[1][1869]='14:29:09'; T[1][1869]=+11.4; T[2][1869]=50.3; T[3][1869]=74.0; T[4][1869]=66.9; S[1][1869]=0256; // 4854 1429
H[1][1870]='14:30:03'; T[1][1870]=+11.4; T[2][1870]=50.3; T[3][1870]=78.8; T[4][1870]=66.9; S[1][1870]=0256; // 4859 1430
H[1][1871]='14:31:07'; T[1][1871]=+11.4; T[2][1871]=50.3; T[3][1871]=81.4; T[4][1871]=66.9; S[1][1871]=0256; // 4865 1431
H[1][1872]='14:32:01'; T[1][1872]=+11.4; T[2][1872]=50.3; T[3][1872]=81.9; T[4][1872]=66.9; S[1][1872]=0256; // 4870 1432
H[1][1873]='14:33:05'; T[1][1873]=+11.4; T[2][1873]=50.3; T[3][1873]=82.3; T[4][1873]=66.9; S[1][1873]=0256; // 4876 1433
H[1][1874]='14:34:10'; T[1][1874]=+11.4; T[2][1874]=50.3; T[3][1874]=82.1; T[4][1874]=66.9; S[1][1874]=0256; // 4882 1434
H[1][1875]='14:35:03'; T[1][1875]=+11.4; T[2][1875]=50.3; T[3][1875]=81.9; T[4][1875]=66.9; S[1][1875]=0256; // 4887 1435
H[1][1876]='14:36:08'; T[1][1876]=+11.4; T[2][1876]=50.3; T[3][1876]=81.6; T[4][1876]=66.9; S[1][1876]=0256; // 4893 1436
H[1][1877]='14:37:01'; T[1][1877]=+11.4; T[2][1877]=50.3; T[3][1877]=81.3; T[4][1877]=66.9; S[1][1877]=0256; // 4898 1437
H[1][1878]='14:38:06'; T[1][1878]=+11.4; T[2][1878]=50.3; T[3][1878]=80.9; T[4][1878]=66.9; S[1][1878]=0256; // 4904 1438
H[1][1879]='14:39:10'; T[1][1879]=+11.4; T[2][1879]=50.3; T[3][1879]=80.3; T[4][1879]=66.9; S[1][1879]=0256; // 4910 1439
H[1][1880]='14:40:04'; T[1][1880]=+11.4; T[2][1880]=50.3; T[3][1880]=79.8; T[4][1880]=66.9; S[1][1880]=0256; // 4915 1440
H[1][1881]='14:41:08'; T[1][1881]=+11.4; T[2][1881]=50.3; T[3][1881]=79.1; T[4][1881]=66.9; S[1][1881]=0256; // 4921 1441
H[1][1882]='14:42:02'; T[1][1882]=+11.4; T[2][1882]=50.3; T[3][1882]=78.7; T[4][1882]=66.9; S[1][1882]=0256; // 4926 1442
H[1][1883]='14:43:07'; T[1][1883]=+11.4; T[2][1883]=50.3; T[3][1883]=77.8; T[4][1883]=66.9; S[1][1883]=0256; // 4932 1443
H[1][1884]='14:44:00'; T[1][1884]=+11.4; T[2][1884]=50.3; T[3][1884]=77.3; T[4][1884]=66.9; S[1][1884]=0256; // 4937 1444
H[1][1885]='14:45:05'; T[1][1885]=+11.4; T[2][1885]=50.3; T[3][1885]=76.5; T[4][1885]=66.9; S[1][1885]=0256; // 4943 1445
H[1][1886]='14:46:10'; T[1][1886]=+11.4; T[2][1886]=50.3; T[3][1886]=75.8; T[4][1886]=66.9; S[1][1886]=0256; // 4949 1446
H[1][1887]='14:47:03'; T[1][1887]=+11.4; T[2][1887]=50.3; T[3][1887]=75.2; T[4][1887]=66.9; S[1][1887]=0256; // 4954 1447
H[1][1888]='14:48:07'; T[1][1888]=+11.4; T[2][1888]=50.3; T[3][1888]=74.6; T[4][1888]=66.9; S[1][1888]=0256; // 4960 1448
H[1][1889]='14:49:01'; T[1][1889]=+11.4; T[2][1889]=50.3; T[3][1889]=74.0; T[4][1889]=66.9; S[1][1889]=0256; // 4965 1449
H[1][1890]='14:50:05'; T[1][1890]=+11.4; T[2][1890]=50.3; T[3][1890]=73.3; T[4][1890]=66.9; S[1][1890]=0256; // 4971 1450
H[1][1891]='14:51:10'; T[1][1891]=+11.4; T[2][1891]=50.3; T[3][1891]=72.7; T[4][1891]=66.9; S[1][1891]=0256; // 4977 1451
H[1][1892]='14:52:04'; T[1][1892]=+11.4; T[2][1892]=50.3; T[3][1892]=72.1; T[4][1892]=66.9; S[1][1892]=0256; // 4982 1452
H[1][1893]='14:53:09'; T[1][1893]=+11.4; T[2][1893]=50.3; T[3][1893]=71.5; T[4][1893]=66.9; S[1][1893]=0256; // 4988 1453
H[1][1894]='14:54:02'; T[1][1894]=+11.4; T[2][1894]=50.3; T[3][1894]=71.1; T[4][1894]=66.9; S[1][1894]=0256; // 4993 1454
H[1][1895]='14:55:07'; T[1][1895]=+11.4; T[2][1895]=50.3; T[3][1895]=70.4; T[4][1895]=66.9; S[1][1895]=0256; // 4999 1455
H[1][1896]='14:56:00'; T[1][1896]=+11.4; T[2][1896]=50.3; T[3][1896]=70.0; T[4][1896]=66.9; S[1][1896]=0256; // 5004 1456
H[1][1897]='14:57:05'; T[1][1897]=+11.4; T[2][1897]=50.3; T[3][1897]=69.4; T[4][1897]=66.9; S[1][1897]=0256; // 5010 1457
H[1][1898]='14:58:09'; T[1][1898]=+11.4; T[2][1898]=50.3; T[3][1898]=68.8; T[4][1898]=66.9; S[1][1898]=0256; // 5016 1458
H[1][1899]='14:59:03'; T[1][1899]=+11.4; T[2][1899]=50.3; T[3][1899]=68.3; T[4][1899]=66.9; S[1][1899]=0256; // 5021 1459
H[1][1900]='15:00:07'; T[1][1900]=+11.4; T[2][1900]=50.3; T[3][1900]=67.8; T[4][1900]=66.9; S[1][1900]=0256; // 5027 1500
H[1][1901]='15:01:01'; T[1][1901]=+11.4; T[2][1901]=50.3; T[3][1901]=67.3; T[4][1901]=66.9; S[1][1901]=0256; // 5032 1501
H[1][1902]='15:02:05'; T[1][1902]=+11.4; T[2][1902]=50.3; T[3][1902]=66.8; T[4][1902]=66.9; S[1][1902]=0256; // 5038 1502
H[1][1903]='15:03:11'; T[1][1903]=+11.4; T[2][1903]=50.3; T[3][1903]=66.1; T[4][1903]=66.9; S[1][1903]=0256; // 5044 1503
H[1][1904]='15:04:04'; T[1][1904]=+11.4; T[2][1904]=50.3; T[3][1904]=65.6; T[4][1904]=66.9; S[1][1904]=0256; // 5049 1504
H[1][1905]='15:05:09'; T[1][1905]=+11.6; T[2][1905]=50.3; T[3][1905]=65.1; T[4][1905]=66.3; S[1][1905]=0256; // 5055 1505
H[1][1906]='15:06:02'; T[1][1906]=+11.6; T[2][1906]=50.3; T[3][1906]=64.6; T[4][1906]=66.3; S[1][1906]=0256; // 5060 1506
H[1][1907]='15:07:06'; T[1][1907]=+11.6; T[2][1907]=50.3; T[3][1907]=64.0; T[4][1907]=66.3; S[1][1907]=0256; // 5066 1507
H[1][1908]='15:08:00'; T[1][1908]=+11.6; T[2][1908]=50.3; T[3][1908]=63.5; T[4][1908]=66.3; S[1][1908]=0257; // 5071 1508
H[1][1909]='15:09:04'; T[1][1909]=+11.6; T[2][1909]=50.3; T[3][1909]=63.2; T[4][1909]=66.3; S[1][1909]=0257; // 5077 1509
H[1][1910]='15:10:09'; T[1][1910]=+11.6; T[2][1910]=50.3; T[3][1910]=63.4; T[4][1910]=66.3; S[1][1910]=0257; // 5083 1510
H[1][1911]='15:11:03'; T[1][1911]=+11.6; T[2][1911]=50.3; T[3][1911]=65.8; T[4][1911]=66.3; S[1][1911]=0257; // 5088 1511
H[1][1912]='15:12:07'; T[1][1912]=+11.6; T[2][1912]=50.3; T[3][1912]=71.5; T[4][1912]=66.3; S[1][1912]=0257; // 5094 1512
H[1][1913]='15:13:00'; T[1][1913]=+11.6; T[2][1913]=50.3; T[3][1913]=76.9; T[4][1913]=66.3; S[1][1913]=0256; // 5099 1513
H[1][1914]='15:14:05'; T[1][1914]=+11.6; T[2][1914]=50.3; T[3][1914]=80.8; T[4][1914]=66.3; S[1][1914]=0256; // 5105 1514
H[1][1915]='15:15:10'; T[1][1915]=+11.6; T[2][1915]=50.3; T[3][1915]=81.9; T[4][1915]=66.3; S[1][1915]=0256; // 5111 1515
H[1][1916]='15:16:04'; T[1][1916]=+11.6; T[2][1916]=50.3; T[3][1916]=82.3; T[4][1916]=66.3; S[1][1916]=0256; // 5116 1516
H[1][1917]='15:17:08'; T[1][1917]=+11.6; T[2][1917]=50.3; T[3][1917]=82.4; T[4][1917]=66.3; S[1][1917]=0256; // 5122 1517
H[1][1918]='15:18:02'; T[1][1918]=+11.6; T[2][1918]=50.3; T[3][1918]=82.4; T[4][1918]=66.3; S[1][1918]=0256; // 5127 1518
H[1][1919]='15:19:06'; T[1][1919]=+11.6; T[2][1919]=50.3; T[3][1919]=82.3; T[4][1919]=66.3; S[1][1919]=0256; // 5133 1519
H[1][1920]='15:20:00'; T[1][1920]=+11.6; T[2][1920]=50.0; T[3][1920]=82.3; T[4][1920]=66.3; S[1][1920]=0256; // 5138 1520
H[1][1921]='15:21:04'; T[1][1921]=+11.6; T[2][1921]=49.9; T[3][1921]=82.1; T[4][1921]=66.3; S[1][1921]=0256; // 5144 1521
H[1][1922]='15:22:09'; T[1][1922]=+11.6; T[2][1922]=49.9; T[3][1922]=81.9; T[4][1922]=66.3; S[1][1922]=0256; // 5150 1522
H[1][1923]='15:23:03'; T[1][1923]=+11.6; T[2][1923]=49.9; T[3][1923]=81.8; T[4][1923]=66.3; S[1][1923]=0256; // 5155 1523
H[1][1924]='15:24:08'; T[1][1924]=+11.9; T[2][1924]=49.9; T[3][1924]=81.6; T[4][1924]=66.3; S[1][1924]=0256; // 5161 1524
H[1][1925]='15:25:01'; T[1][1925]=+11.9; T[2][1925]=49.9; T[3][1925]=81.4; T[4][1925]=66.3; S[1][1925]=0256; // 5166 1525
H[1][1926]='15:26:06'; T[1][1926]=+11.9; T[2][1926]=49.9; T[3][1926]=81.3; T[4][1926]=66.3; S[1][1926]=0256; // 5172 1526
H[1][1927]='15:27:10'; T[1][1927]=+11.9; T[2][1927]=49.9; T[3][1927]=81.1; T[4][1927]=66.3; S[1][1927]=0256; // 5178 1527
H[1][1928]='15:28:04'; T[1][1928]=+11.6; T[2][1928]=49.9; T[3][1928]=80.9; T[4][1928]=66.3; S[1][1928]=0256; // 5183 1528
H[1][1929]='15:29:08'; T[1][1929]=+11.6; T[2][1929]=49.9; T[3][1929]=80.6; T[4][1929]=66.3; S[1][1929]=0256; // 5189 1529
H[1][1930]='15:30:03'; T[1][1930]=+11.6; T[2][1930]=49.9; T[3][1930]=80.3; T[4][1930]=66.3; S[1][1930]=0256; // 5194 1530
H[1][1931]='15:31:07'; T[1][1931]=+11.6; T[2][1931]=49.9; T[3][1931]=78.2; T[4][1931]=66.3; S[1][1931]=0256; // 5200 1531
H[1][1932]='15:32:00'; T[1][1932]=+11.6; T[2][1932]=49.9; T[3][1932]=75.0; T[4][1932]=66.3; S[1][1932]=0256; // 5205 1532
H[1][1933]='15:33:05'; T[1][1933]=+11.6; T[2][1933]=49.9; T[3][1933]=68.9; T[4][1933]=66.3; S[1][1933]=0256; // 5211 1533
H[1][1934]='15:34:10'; T[1][1934]=+11.6; T[2][1934]=49.9; T[3][1934]=58.7; T[4][1934]=66.3; S[1][1934]=0257; // 5217 1534
H[1][1935]='15:35:03'; T[1][1935]=+11.6; T[2][1935]=49.9; T[3][1935]=49.7; T[4][1935]=66.3; S[1][1935]=0257; // 5222 1535
H[1][1936]='15:36:08'; T[1][1936]=+11.6; T[2][1936]=49.9; T[3][1936]=46.4; T[4][1936]=66.3; S[1][1936]=0257; // 5228 1536
H[1][1937]='15:37:02'; T[1][1937]=+11.6; T[2][1937]=49.9; T[3][1937]=49.3; T[4][1937]=66.3; S[1][1937]=0257; // 5233 1537
H[1][1938]='15:38:06'; T[1][1938]=+11.6; T[2][1938]=49.9; T[3][1938]=56.1; T[4][1938]=66.3; S[1][1938]=0257; // 5239 1538
H[1][1939]='15:39:10'; T[1][1939]=+11.6; T[2][1939]=49.9; T[3][1939]=62.6; T[4][1939]=66.3; S[1][1939]=0257; // 5245 1539
H[1][1940]='15:40:04'; T[1][1940]=+11.6; T[2][1940]=49.9; T[3][1940]=67.9; T[4][1940]=66.3; S[1][1940]=0257; // 5250 1540
H[1][1941]='15:41:09'; T[1][1941]=+11.6; T[2][1941]=49.9; T[3][1941]=73.8; T[4][1941]=66.3; S[1][1941]=0256; // 5256 1541
H[1][1942]='15:42:02'; T[1][1942]=+11.6; T[2][1942]=49.9; T[3][1942]=77.7; T[4][1942]=66.3; S[1][1942]=0256; // 5261 1542
H[1][1943]='15:43:07'; T[1][1943]=+11.6; T[2][1943]=49.9; T[3][1943]=78.2; T[4][1943]=66.3; S[1][1943]=0256; // 5267 1543
H[1][1944]='15:44:00'; T[1][1944]=+11.6; T[2][1944]=49.9; T[3][1944]=75.2; T[4][1944]=66.3; S[1][1944]=0256; // 5272 1544
H[1][1945]='15:45:05'; T[1][1945]=+11.6; T[2][1945]=49.9; T[3][1945]=70.6; T[4][1945]=66.3; S[1][1945]=0256; // 5278 1545
H[1][1946]='15:46:09'; T[1][1946]=+11.6; T[2][1946]=49.9; T[3][1946]=65.5; T[4][1946]=66.3; S[1][1946]=0256; // 5284 1546
